0000   00 1b 21 6c 50 55 00 1c 23 17 4a c1 08 00 45 00
0010   05 c2 00 01 00 00 40 11 70 e8 01 03 01 3c 01 03
0020   01 01 00 4d 00 8c 05 ae ef 75 00 01 00 00 00 00
0030   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0040   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0050   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0060   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0070   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0080   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0090   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0110   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0120   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0130   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0140   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0150   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0160   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0170   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0180   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0190   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
01f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0200   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0210   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0220   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0230   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0240   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0250   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0270   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0280   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0290   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
02f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0300   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0310   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0320   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0330   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0340   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0350   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0360   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0370   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0380   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0390   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
03f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0400   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0410   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0420   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0430   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0440   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0450   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0460   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0470   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0480   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0490   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04d0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04e0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
04f0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0500   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0510   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0520   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0530   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0540   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0550   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0560   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0570   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0580   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0590   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05a0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05b0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05c0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
05d0   ac 8c a2 f5

Frame check sequence: 0xac8ca2f5 incorrect, should be 0xdf476f8a

